 State-gov, Bachelors, Never-married, United-States
 Local-gov, HS-grad, Never-married, Poland
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Divorced, France
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, HS-grad, Separated, United-States
 Private, HS-grad, Divorced, United-States
 Private, Assoc-voc, Married-spouse-absent, United-States
 State-gov, 5th-6th, Widowed, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 State-gov, Assoc-voc, Widowed, United-States
 Private, Some-college, Never-married, United-States
 State-gov, Some-college, Never-married, United-States
 State-gov, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Some-college, Divorced, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Masters, Married-civ-spouse, United-States
 Private, 11th, Divorced, Puerto-Rico
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 Local-gov, 12th, Married-civ-spouse, United-States
 Private, 1st-4th, Widowed, United-States
 Private, Assoc-voc, Separated, United-States
 Self-emp-inc, Bachelors, Never-married, United-States
 State-gov, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Doctorate, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, 10th, Married-civ-spouse, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, Some-college, Divorced, United-States
 Self-emp-not-inc, HS-grad, Separated, United-States
 Private, 11th, Widowed, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Assoc-voc, Divorced, United-States
 Private, 11th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Separated, India
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Married-civ-spouse, Mexico
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-inc, Masters, Married-civ-spouse, United-States
 Private, 7th-8th, Separated, Mexico
 Self-emp-not-inc, HS-grad, Separated, United-States
 Private, Masters, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Doctorate, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 State-gov, 12th, Never-married, United-States
 Self-emp-not-inc, Assoc-acdm, Divorced, United-States
 Local-gov, Bachelors, Never-married, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, 11th, Never-married, United-States
 Private, 10th, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Divorced, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, 7th-8th, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, Canada
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, Some-college, Never-married, United-States
 Self-emp-not-inc, Prof-school, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, 7th-8th, Divorced, United-States
 Local-gov, 9th, Married-civ-spouse, United-States
 Self-emp-not-inc, Assoc-acdm, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Local-gov, HS-grad, Separated, United-States
 Private, 10th, Never-married, United-States
 Private, Masters, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Bachelors, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, 11th, Widowed, United-States
 Private, 9th, Widowed, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, 9th, Married-spouse-absent, El-Salvador
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Never-married, United-States
 Local-gov, 10th, Separated, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-inc, 5th-6th, Married-civ-spouse, Cuba
 Self-emp-not-inc, Doctorate, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-inc, Doctorate, Separated, United-States
 Local-gov, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 State-gov, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Doctorate, Married-civ-spouse, Taiwan
 State-gov, Some-college, Separated, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, Some-college, Never-married, Philippines
 State-gov, 9th, Widowed, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, 12th, Married-civ-spouse, United-States
 Private, Masters, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Local-gov, Masters, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Assoc-acdm, Divorced, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, 11th, Married-spouse-absent, South
 Private, 9th, Never-married, United-States
 Federal-gov, Some-college, Divorced, United-States
 State-gov, 11th, Never-married, United-States
 Self-emp-not-inc, 11th, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, 12th, Never-married, United-States
 Private, Some-college, Married-civ-spouse, Mexico
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, HS-grad, Widowed, United-States
 Local-gov, HS-grad, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, Portugal
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Local-gov, Some-college, Separated, United-States
 State-gov, 11th, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 State-gov, 7th-8th, Never-married, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, Masters, Never-married, Dominican-Republic
 Private, HS-grad, Never-married, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 State-gov, Bachelors, Never-married, United-States
 State-gov, Assoc-acdm, Never-married, United-States
 Private, Masters, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, Poland
 Private, HS-grad, Never-married, United-States
 Local-gov, Bachelors, Never-married, United-States
 Private, Bachelors, Widowed, Cuba
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, Doctorate, Divorced, United-States
 Private, Bachelors, Divorced, United-States
 Private, 12th, Married-civ-spouse, Jamaica
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Bachelors, Separated, India
 Private, Assoc-voc, Married-civ-spouse, United-States
 Local-gov, Bachelors, Divorced, Honduras
 Private, HS-grad, Separated, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, India
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, Mexico
 Self-emp-not-inc, 11th, Married-civ-spouse, India
 Private, Some-college, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Assoc-voc, Never-married, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 State-gov, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Widowed, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Never-married, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, 12th, Never-married, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, 11th, Never-married, Haiti
 State-gov, Bachelors, Married-civ-spouse, United-States
 State-gov, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-not-inc, 10th, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Bachelors, Never-married, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Local-gov, HS-grad, Divorced, Portugal
 Self-emp-inc, Doctorate, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, 10th, Separated, United-States
 State-gov, Some-college, Married-spouse-absent, United-States
 Private, Some-college, Married-civ-spouse, Germany
 Self-emp-not-inc, Bachelors, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, 5th-6th, Separated, Guatemala
 Private, HS-grad, Divorced, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Local-gov, Assoc-voc, Divorced, United-States
 Private, Some-college, Divorced, United-States
 Private, Masters, Married-civ-spouse, India
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 State-gov, Some-college, Married-civ-spouse, India
 Private, Assoc-voc, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, 12th, Never-married, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 State-gov, HS-grad, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 State-gov, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Masters, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, England
 Private, Assoc-acdm, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, 11th, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, 11th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, Masters, Married-spouse-absent, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Separated, United-States
 State-gov, Some-college, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, 10th, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, Italy
 Private, Assoc-voc, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, Masters, Never-married, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, HS-grad, Widowed, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Widowed, United-States
 Private, HS-grad, Widowed, United-States
 Private, HS-grad, Separated, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-inc, Bachelors, Never-married, United-States
 State-gov, 11th, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 State-gov, 11th, Widowed, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Bachelors, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Widowed, United-States
 Private, 11th, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, Bachelors, Widowed, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Local-gov, HS-grad, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Masters, Widowed, United-States
 Private, Assoc-voc, Divorced, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 State-gov, Doctorate, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Local-gov, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, 11th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, Mexico
 Private, 11th, Married-civ-spouse, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, 10th, Never-married, United-States
 Private, 11th, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Separated, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, Masters, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, China
 Private, 5th-6th, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Assoc-voc, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, 9th, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, Philippines
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, India
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Divorced, United-States
 State-gov, Some-college, Divorced, United-States
 Self-emp-not-inc, Bachelors, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, India
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Prof-school, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, 7th-8th, Married-civ-spouse, United-States
 Self-emp-not-inc, 9th, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, Assoc-acdm, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-not-inc, HS-grad, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Self-emp-not-inc, 10th, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, South
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, 5th-6th, Married-civ-spouse, Mexico
 Private, Some-college, Married-civ-spouse, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, 1st-4th, Married-spouse-absent, Guatemala
 Private, HS-grad, Divorced, United-States
 State-gov, Some-college, Never-married, United-States
 Local-gov, Preschool, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, Mexico
 Private, 11th, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Never-married, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Assoc-acdm, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Some-college, Divorced, United-States
 Private, Some-college, Divorced, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Self-emp-not-inc, Some-college, Divorced, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, 7th-8th, Widowed, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 10th, Married-civ-spouse, India
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Local-gov, 10th, Divorced, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, Mexico
 Private, 10th, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, India
 State-gov, Assoc-voc, Widowed, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Widowed, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 State-gov, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Widowed, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, Assoc-acdm, Never-married, United-States
 State-gov, HS-grad, Never-married, United-States
 Self-emp-not-inc, HS-grad, Never-married, United-States
 Local-gov, HS-grad, Widowed, United-States
 Private, Assoc-voc, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Widowed, United-States
 Private, Bachelors, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Divorced, United-States
 Federal-gov, Bachelors, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Doctorate, Married-civ-spouse, United-States
