 State-gov, Bachelors, Never-married, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Local-gov, Bachelors, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Separated, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, Germany
 Private, HS-grad, Divorced, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Widowed, United-States
 Private, HS-grad, Divorced, United-States
 State-gov, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, Japan
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Separated, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, Yugoslavia
 Private, Bachelors, Never-married, India
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Married-civ-spouse, United-States
 Self-emp-inc, Masters, Married-spouse-absent, India
 Private, Assoc-voc, Never-married, United-States
 State-gov, Assoc-acdm, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, 7th-8th, Widowed, United-States
 State-gov, HS-grad, Never-married, United-States
 Self-emp-inc, 9th, Married-civ-spouse, India
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 State-gov, 11th, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Prof-school, Divorced, United-States
 State-gov, Assoc-acdm, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, Canada
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Divorced, Iran
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, 12th, Married-civ-spouse, United-States
 Private, Assoc-voc, Divorced, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, Mexico
 Private, Assoc-acdm, Separated, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 Private, 12th, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-acdm, Divorced, United-States
 Local-gov, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, Doctorate, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Self-emp-not-inc, Some-college, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Never-married, Taiwan
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, Assoc-voc, Married-civ-spouse, United-States
 Private, Bachelors, Separated, United-States
 Local-gov, HS-grad, Divorced, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Federal-gov, Assoc-acdm, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Never-married, United-States
 Private, Doctorate, Married-spouse-absent, China
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, Bachelors, Never-married, India
 Private, 10th, Married-civ-spouse, United-States
 State-gov, HS-grad, Never-married, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 State-gov, 7th-8th, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Self-emp-inc, 9th, Married-civ-spouse, Mexico
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Assoc-acdm, Married-civ-spouse, United-States
 Local-gov, HS-grad, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Self-emp-inc, Masters, Married-civ-spouse, Mexico
 Private, Bachelors, Married-civ-spouse, United-States
 State-gov, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Self-emp-inc, Assoc-voc, Married-civ-spouse, India
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, Japan
 Private, Some-college, Married-civ-spouse, United-States
 Federal-gov, HS-grad, Divorced, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Federal-gov, HS-grad, Widowed, United-States
 Self-emp-not-inc, Some-college, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 State-gov, HS-grad, Divorced, United-States
 Private, HS-grad, Never-married, Mexico
 Private, Assoc-voc, Never-married, United-States
 State-gov, Some-college, Divorced, United-States
 Private, Some-college, Married-civ-spouse, Jamaica
 Self-emp-not-inc, Masters, Married-civ-spouse, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 1st-4th, Married-civ-spouse, Mexico
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Federal-gov, HS-grad, Widowed, Germany
 Private, Bachelors, Never-married, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Self-emp-inc, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Divorced, United-States
 State-gov, Some-college, Never-married, India
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, Mexico
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, Masters, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, India
 Private, HS-grad, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Widowed, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 State-gov, Some-college, Never-married, United-States
 Self-emp-not-inc, Prof-school, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 Private, 11th, Divorced, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, Assoc-voc, Never-married, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Local-gov, 11th, Never-married, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, Masters, Married-civ-spouse, United-States
 Federal-gov, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, Bachelors, Never-married, United-States
 Local-gov, Bachelors, Never-married, United-States
 Private, Assoc-voc, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Local-gov, Bachelors, Divorced, United-States
 Local-gov, Assoc-acdm, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, Dominican-Republic
 Private, HS-grad, Married-civ-spouse, India
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-inc, Masters, Married-civ-spouse, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 State-gov, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Separated, United-States
 Private, Some-college, Divorced, United-States
 Private, Doctorate, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 State-gov, Bachelors, Widowed, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 State-gov, HS-grad, Divorced, China
 Private, Bachelors, Divorced, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Widowed, United-States
 Private, Masters, Married-civ-spouse, India
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, England
 Self-emp-not-inc, Prof-school, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Federal-gov, HS-grad, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Separated, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, Cuba
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Masters, Never-married, United-States
 Private, HS-grad, Separated, United-States
 State-gov, HS-grad, Widowed, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Local-gov, Some-college, Never-married, United-States
 Private, Some-college, Widowed, United-States
 Self-emp-inc, Prof-school, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-inc, Masters, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, India
 Federal-gov, HS-grad, Divorced, United-States
 Self-emp-not-inc, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Bachelors, Married-civ-spouse, United-States
 State-gov, Some-college, Separated, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, Assoc-voc, Widowed, United-States
 Private, HS-grad, Widowed, United-States
 Self-emp-inc, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, Bachelors, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Federal-gov, Assoc-acdm, Divorced, Philippines
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, 10th, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, 12th, Married-civ-spouse, United-States
 Self-emp-not-inc, 1st-4th, Widowed, El-Salvador
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 5th-6th, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Local-gov, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, Japan
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, Prof-school, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, 5th-6th, Never-married, Mexico
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 State-gov, Some-college, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Married-civ-spouse, Canada
 Private, HS-grad, Never-married, United-States
 Private, Doctorate, Married-civ-spouse, United-States
 State-gov, Assoc-acdm, Never-married, United-States
 State-gov, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Local-gov, HS-grad, Widowed, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, 10th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, India
 Private, HS-grad, Widowed, India
 Private, HS-grad, Never-married, United-States
 Private, 11th, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 State-gov, Prof-school, Never-married, United-States
 Private, Masters, Married-spouse-absent, United-States
 Private, Some-college, Divorced, United-States
 State-gov, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, Germany
 State-gov, 11th, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, India
 State-gov, 7th-8th, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Separated, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 5th-6th, Divorced, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Divorced, Italy
 Federal-gov, Assoc-voc, Never-married, United-States
 Self-emp-inc, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Some-college, Widowed, United-States
 Private, HS-grad, Married-civ-spouse, Japan
 Private, 10th, Never-married, United-States
 Private, Assoc-acdm, Never-married, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Never-married, Poland
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Local-gov, Assoc-voc, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, Canada
 Private, Some-college, Separated, United-States
 Private, Bachelors, Never-married, United-States
 Local-gov, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-not-inc, Some-college, Divorced, Iran
 State-gov, Some-college, Never-married, United-States
 Private, 11th, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Local-gov, 7th-8th, Married-civ-spouse, India
 Private, HS-grad, Divorced, United-States
 Federal-gov, HS-grad, Never-married, United-States
 Private, 10th, Never-married, United-States
 Private, 10th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Masters, Married-civ-spouse, United-States
 Private, 10th, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Divorced, United-States
 Local-gov, Assoc-acdm, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Widowed, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, Thailand
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, 10th, Married-civ-spouse, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 State-gov, Some-college, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, 11th, Divorced, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Private, 11th, Divorced, Germany
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, 9th, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, Peru
 Private, HS-grad, Divorced, United-States
 Private, Assoc-voc, Divorced, United-States
 State-gov, Some-college, Never-married, United-States
 State-gov, Some-college, Never-married, United-States
 Self-emp-inc, 10th, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, Mexico
 Federal-gov, Assoc-acdm, Married-civ-spouse, United-States
 Self-emp-not-inc, Masters, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Divorced, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, 11th, Widowed, United-States
 State-gov, 10th, Never-married, United-States
 Self-emp-inc, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Widowed, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Never-married, United-States
 State-gov, HS-grad, Widowed, United-States
 Self-emp-inc, Prof-school, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Divorced, United-States
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Masters, Divorced, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Local-gov, Bachelors, Never-married, United-States
 State-gov, Masters, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, 11th, Never-married, United-States
 Self-emp-not-inc, Some-college, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-spouse-absent, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, 10th, Married-civ-spouse, Mexico
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Federal-gov, HS-grad, Divorced, United-States
 Private, Masters, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-inc, 11th, Married-civ-spouse, United-States
 Private, 11th, Divorced, United-States
 Private, Bachelors, Divorced, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
